info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-docgen-loader/lib/index.js??ref--14!/Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-loader/dist/index.js??ref--3!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/shared/BookIcon.vue
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/vue3/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 463/492 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 65% building 464/494 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 65% building 464/495 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 65% building 464/496 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 65% building 464/497 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 65% building 464/498 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 65% building 464/499 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 65% building 464/500 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 65% building 464/501 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 65% building 464/502 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 65% building 464/503 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 65% building 464/504 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 65% building 464/505 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 65% building 464/506 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 64% building 464/507 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 64% building 464/508 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 64% building 464/509 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 64% building 464/510 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 64% building 465/510 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 64% building 466/510 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 64% building 466/511 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 64% building 466/512 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/vue3/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 64% building 466/513 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/vue3/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 64% building 466/514 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/vue3/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 64% building 466/515 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 64% building 466/516 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 64% building 467/516 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 64% building 468/516 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 64% building 468/517 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 64% building 469/517 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 64% building 469/518 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 64% building 470/518 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 64% building 470/519 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 64% building 470/520 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 64% building 470/521 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 64% building 470/522 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 63% building 470/523 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 64% building 471/523 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 64% building 472/523 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 64% building 473/523 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 64% building 474/523 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 64% building 475/523 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 64% building 475/524 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 64% building 476/524 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 64% building 476/525 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 64% building 476/526 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 64% building 477/526 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 64% building 477/527 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 64% building 477/528 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 477/529 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 478/529 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 479/529 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 480/529 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 481/529 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 482/529 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 482/530 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 64% building 482/531 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 64% building 482/532 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 64% building 482/533 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 64% building 483/533 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 64% building 484/533 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 64% building 485/533 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 64% building 485/534 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 486/534 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 487/534 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 488/534 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 489/534 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 490/534 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 491/534 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 492/534 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 493/534 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 494/534 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 495/534 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 496/534 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 497/534 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 498/534 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 499/534 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 65% building 499/535 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-docgen-loader/lib/index.js??ref--14!/Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-loader/dist/pitcher.js!/Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-loader/dist/templateLoader.js??ref--5!/Users/marrionluaka/Documents/vue_sandbox/node_modules/pug-plain-loader/index.js!/Users/marrionluaka/Documents/vue_sandbox/node_modules/vue-loader/dist/index.js??ref--3!/Users/marrionluaka/Documents/vue_sandbox/src/components/sandbox/shared/BookIcon.vue?vue&type=template&id=7bdbd1de&lang=pug
